block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count,unusual_tx_type_count,payment_to_delivery_ratio,sender_concentration
446,25,390,5.025737524032593,GRID-OP-01,4.667797483363821,0.18671189933455284,0.10720735010387716,12.361628836228284,9.0,12.0,12.0,13.0,0.0,0.9230768520710114,0.36
447,42,125,5.043749570846558,GRID-OP-01,5.271465694975984,0.12551108797561866,0.10642067822616066,12.900048038562318,11.0,17.0,21.0,21.0,0.0,0.9999999523809546,0.2619047619047619
448,39,162,5.034433603286743,GRID-OP-01,4.275883997145324,0.10963805120885446,0.09607671499654996,11.117098253881212,12.0,19.0,19.0,20.0,0.0,0.9499999525000024,0.3076923076923077
449,36,82,5.038249731063843,GRID-OP-01,5.249255764423181,0.14581266012286614,0.09651209182377951,13.609146018669591,9.0,15.0,17.0,19.0,0.0,0.8947367950138528,0.25
450,24,36,5.029860258102417,GRID-OP-01,3.7772424432125695,0.15738510180052373,0.07816086916895375,9.261822078139167,6.0,11.0,12.0,12.0,0.0,0.9999999166666736,0.25
451,36,73,5.026439428329468,GRID-OP-01,4.0171709250738425,0.11158808125205118,0.07409032307027597,9.812695407012995,10.0,15.0,18.0,18.0,0.0,0.9999999444444475,0.2777777777777778
452,24,233,5.031253099441528,GRID-OP-01,4.260159971245323,0.17750666546855512,0.13475800630531046,10.50898934149593,7.0,13.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
453,18,81,5.033084154129028,GRID-OP-01,2.4200981779216417,0.13444989877342453,0.06627637926624869,5.9000050819612975,6.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
454,9,462,5.029958486557007,GRID-OP-01,1.3475474700563828,0.14972749667293142,0.08861776941764066,5.958038965317612,2.0,3.0,1.0,8.0,0.0,0.12499998437500197,0.2222222222222222
455,13,105,5.032471656799316,GRID-OP-01,1.1392870962196455,0.08763746893997273,0.05751971124357645,2.8175388328022035,2.0,7.0,6.0,7.0,0.0,0.857142734693895,0.15384615384615385
456,2,404,5.021260023117065,GRID-OP-01,0.08109757113534931,0.040548785567674654,0.0,0.19647517161984374,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
457,2,66,165.02856302261353,GRID-OP-01,0.5595687374167089,0.27978436870835444,0.002145231378971102,2.670861185633533,1.0,1.0,0.0,2.0,0.0,0.0,0.5
458,3,382,5.019212245941162,GRID-OP-01,1.1947990850858696,0.3982663616952899,0.1600114013248182,5.789899434250014,1.0,1.0,0.0,3.0,0.0,0.0,0.3333333333333333
459,19,183,5.031050682067871,GRID-OP-01,3.1463545782687223,0.16559760938256432,0.08302096214222965,7.93087101578907,6.0,11.0,9.0,10.0,0.0,0.8999999100000091,0.3157894736842105
460,26,299,5.034451246261597,GRID-OP-01,4.422007185343612,0.1700771994362928,0.10576698030681751,10.810688824102634,10.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.38461538461538464
461,26,1151,5.036166429519653,GRID-OP-01,4.888437823083068,0.18801683934934876,0.13719030980768948,11.92633021907804,7.0,11.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
462,31,188,5.082043647766113,GRID-OP-01,6.480937222059559,0.20906249103417932,0.14623301055943022,16.021495862748438,9.0,16.0,15.0,16.0,0.0,0.9374999414062536,0.2903225806451613
463,24,58,5.036168813705444,GRID-OP-01,4.956831561072525,0.20653464837802185,0.1470156906414358,12.100054527807767,7.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
464,34,584,5.03152322769165,GRID-OP-01,8.376718478523468,0.24637407289774907,0.22022329191921,20.483080466288513,10.0,16.0,17.0,17.0,0.0,0.999999941176474,0.29411764705882354
465,37,41,5.063618183135986,GRID-OP-01,5.928949118234789,0.16024186806039972,0.13413341418347619,14.845791727083952,9.0,15.0,18.0,19.0,0.0,0.9473683711911383,0.24324324324324326
466,11,126,5.02350115776062,GRID-OP-01,2.9244665786341013,0.26586059805764556,0.20579406037335315,10.317862408746937,3.0,5.0,4.0,7.0,0.0,0.57142848979593,0.2727272727272727
467,32,457,5.034897804260254,GRID-OP-01,5.608542069465719,0.17526693967080373,0.10132564934036953,13.760564652199685,9.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.28125
468,28,224,5.052734375,GRID-OP-01,4.813629937173824,0.17191535489906512,0.0938160665716805,11.818123591783586,9.0,15.0,14.0,14.0,0.0,0.9999999285714337,0.32142857142857145
469,32,122,5.039994239807129,GRID-OP-01,4.421565030418003,0.1381739072005626,0.10642463998886015,10.900408705100809,8.0,16.0,16.0,16.0,0.0,0.9999999375000038,0.25
470,14,16,5.03073787689209,GRID-OP-01,1.6658209861432265,0.11898721329594475,0.07358075594732458,4.028601836132548,4.0,7.0,7.0,7.0,0.0,0.9999998571428775,0.2857142857142857
471,20,457,5.02785062789917,GRID-OP-01,2.0036743308135367,0.10018371654067684,0.03569916149492244,4.899927068362265,2.0,9.0,10.0,10.0,0.0,0.99999990000001,0.1
472,12,7,5.047602653503418,GRID-OP-01,0.8529703701580282,0.07108086417983568,0.03794144697411426,2.085218314341974,2.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.16666666666666666
473,2,19,160.02868151664734,GRID-OP-01,0.5504775860674443,0.2752387930337222,0.0,1.339660833098459,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
474,4,51,5.015317440032959,GRID-OP-01,0.48330336995381584,0.12082584248845396,0.08829869586264934,1.151768233326003,3.0,3.0,2.0,2.0,0.0,0.99999950000025,0.75
475,18,7,5.021202802658081,GRID-OP-01,3.3688639608885858,0.18715910893825477,0.09984239383289041,8.185828799897873,6.0,8.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
476,12,92,5.021430015563965,GRID-OP-01,2.4207130931374827,0.20172609109479023,0.15202742625343416,5.879133714537913,5.0,7.0,6.0,6.0,0.0,0.9999998333333611,0.4166666666666667
477,18,167,5.024650573730469,GRID-OP-01,5.152853312786979,0.2862696284881655,0.1525173119967047,12.511024437999637,5.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.2777777777777778
478,14,90,5.027681350708008,GRID-OP-01,4.4550541012973115,0.31821815009266513,0.1736242976091513,13.136676154513248,4.0,8.0,6.0,8.0,0.0,0.7499999062500118,0.2857142857142857
479,19,2,5.026662111282349,GRID-OP-01,3.909156869567548,0.205745098398292,0.13249363860504954,13.453343388424953,6.0,10.0,7.0,12.0,0.0,0.5833332847222263,0.3157894736842105
480,16,646,5.027297735214233,GRID-OP-01,3.8798318144641266,0.2424894884040079,0.13493912598253055,9.493144649566322,6.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.375
481,46,240,5.050035715103149,GRID-OP-01,9.199052675333853,0.19997940598551853,0.12014207967873701,22.422153692264054,10.0,17.0,23.0,23.0,0.0,0.999999956521741,0.21739130434782608
482,28,730,5.0485758781433105,GRID-OP-01,5.924620326583808,0.21159358309227885,0.17552142077614843,14.618795407787635,9.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.32142857142857145
483,30,216,5.067322731018066,GRID-OP-01,6.3370232716266734,0.21123410905422244,0.10856037147804908,15.587679365876104,7.0,14.0,15.0,15.0,0.0,0.9999999333333378,0.23333333333333334
484,22,227,5.037034749984741,GRID-OP-01,4.734144725239917,0.2151883966018144,0.18051046315949656,11.560398831251522,7.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
485,17,495,5.033674478530884,GRID-OP-01,3.2636366616898664,0.19197862715822744,0.17523919973036603,8.40145886218924,4.0,9.0,8.0,9.0,0.0,0.8888887901234679,0.23529411764705882
486,19,218,5.046101331710815,GRID-OP-01,3.2988340823783595,0.1736228464409663,0.10441491574286958,12.113450677820795,5.0,9.0,6.0,13.0,0.0,0.4615384260355057,0.2631578947368421
487,20,26,5.036648988723755,GRID-OP-01,2.976889017423585,0.14884445087117926,0.09180062229646545,7.339628062788332,4.0,11.0,10.0,10.0,0.0,0.99999990000001,0.2
488,23,26,5.034075975418091,GRID-OP-01,1.8959295320373324,0.08243171878423185,0.04526866187667416,5.417139641991873,4.0,12.0,10.0,13.0,0.0,0.7692307100591762,0.17391304347826086
489,4,250,5.019368410110474,GRID-OP-01,0.29186603380923015,0.07296650845230754,0.043850527047049746,0.6665042983561728,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
